image_path,style_split,ground_truth,prediction,correct
/content/deepfashion_data/img_highres/Textured_Maxi_Cardigan/img_00000005.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Racerback_Tank/img_00000014.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Sheer_Back_Tee/img_00000030.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Geo_Elephant_Print_Tee/img_00000035.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Boxy_Split-Neck_Blouse/img_00000003.jpg,catalog_like,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Nautical-Striped_Cotton_Tee/img_00000016.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Life_In_Progress_Abstract_Print_Chambray_Tank/img_00000011.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Cutout-Back_Sheath_Dress/img_00000008.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Abstract-Stripe_Fuzzy_Sweater/img_00000018.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Abstract_Ikat_Print_Shorts/img_00000014.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Side_Vent_Heathered_Tank/img_00000040.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Los_Angeles_Dreamer_Tank/img_00000045.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Box-Pleated_Gingham_Skirt/img_00000012.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Colorblocked_Surplice_Dress/img_00000013.jpg,catalog_like,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Open-Front_Coat/img_00000010.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Cropped_Open-Front_Blazer/img_00000031.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Diamond_Print_Halter_Cami_Dress/img_00000019.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Cloud_Wash_Skinny_Jeans/img_00000011.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Classic_Peplum_Dress/img_00000030.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Tiered_Crochet_Tank/img_00000014.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Buttoned_Floral_Maxi_Dress/img_00000078.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Curved-Hem_Tank/img_00000006.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Floral_Lace_Overlay_Dress/img_00000059.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Geo_Print_Dolman_Tee/img_00000016.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Classic_V-Neck_Cardigan/img_00000021.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Multi-Stripe_Shirt_Dress/img_00000010.jpg,catalog_like,short sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Chiffon-Paneled_Sheath_Dress/img_00000027.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Basic_Heathered_Tank/img_00000032.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Tribal_Print_Tulip-Back_Tank/img_00000001.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Lace_Trim_Cami_Romper/img_00000010.jpg,less_curated,sleeveless,sleeveless,1
